#Name                     ,Rin             ,Rout            ,nelec           ,neerr           ,Kitpl           ,Kflat           ,Kerr            ,Tx              ,Txerr           ,Dvel,Rvir,Mvir,A,Hz
ABELL_0085                ,2.4565e-01      ,2.5077e-01      ,2.6585e-03      ,1.7756e-04      ,3.8799e+02      ,3.8799e+02      ,2.8776e+01      ,7.5053e+00      ,4.2714e-01      ,1045,2.668,20.2,S,16.26
ABELL_0119                ,4.8849e-01      ,4.9149e-01      ,2.0829e-03      ,3.5433e-04      ,2.8118e+02      ,2.8118e+02      ,4.6815e+01      ,3.7288e+00      ,3.4782e-01      ,853,2.082,9.51,S,15.77
ABELL_0133                ,1.3306e-01      ,1.38E-01,3.3842e-03      ,1.8331e-04      ,1.9496e+02      ,1.9496e+02      ,1.0475e+01      ,4.5501e+00      ,1.8325e-01      ,778,1.899,7.3,S,15.55
ABELL_0399                ,4.9654e-01      ,5.0298e-01      ,7.0946e-04      ,6.6990e-05      ,7.7744e+02      ,7.7744e+02      ,8.6484e+01      ,6.0850e+00      ,5.5181e-01      ,950,2.209,11.7,U,15.55
ABELL_0400                ,2.4064e-01      ,2.4302e-01      ,2.0847e-03      ,1.0143e-05      ,1.2464e+02      ,1.2464e+02      ,1.0130e+01      ,1.9994e+00      ,2.1948e-01      ,343,0.87,0.68,S,13.47
ABELL_0426                ,1.1455e-01      ,1.16E-01,1.2686e-02      ,3.4613e-05      ,1.1747e+02      ,1.1747e+02      ,1.3045e+00      ,6.5781e+00      ,7.0000e-02      ,1029,2.359,13.5,P,16.22
ABELL_0496                ,7.7250e-02      ,8.03E-02,5.6211e-03      ,1.7291e-04      ,1.8928e+02      ,1.8928e+02      ,2.3884e+01      ,5.9637e+00      ,7.4027e-01      ,712,1.822,6.31,S,16.22
ABELL_0539                ,3.1272e-01      ,3.1386e-01      ,1.5614e-03      ,1.0503e-04      ,1.5729e+02      ,1.5729e+02      ,1.9032e+01      ,1.9406e+00      ,2.0946e-01      ,698,1.557,3.92,S,15.26
ABELL_0576                ,1.7660e-01      ,1.7923e-01      ,3.9810e-03      ,9.6920e-05      ,1.6224e+02      ,1.6224e+02      ,7.0957e+00      ,3.9802e+00      ,7.7856e-02      ,866,2.202,11.2,S,15.8
ABELL_0754                ,3.9020e-01      ,3.9540e-01      ,3.5044e-03      ,4.0852e-05      ,3.7450e+02      ,3.7450e+02      ,4.2424e+01      ,9.2047e+00      ,9.2695e-01      ,820,2.045,9.1,M,15.68
ABELL_1060                ,5.54E-02,5.61E-02,1.2847e-02      ,9.4654e-05      ,6.0598e+01      ,6.0598e+01      ,3.9021e+00      ,3.0517e+00      ,2.0151e-01      ,678,1.574,3.99,P,15.17
ABELL_1644                ,2.9125e-01      ,2.94E-01,3.2306e-03      ,5.2236e-05      ,2.3237e+02      ,2.3237e+02      ,3.3932e+01      ,5.2856e+00      ,7.9036e-01      ,1008,2.365,14,P,16.19
ABELL_1650                ,2.7313e-01      ,2.79E-01,4.0978e-03      ,9.5909e-05      ,2.0906e+02      ,2.0906e+02      ,1.5259e+01      ,5.0276e+00      ,2.2499e-01      ,723,1.903,7.55,U,15.4
ABELL_1651                ,2.9090e-01      ,2.98E-01,1.4530e-03      ,1.8383e-04      ,5.1999e+02      ,5.1999e+02      ,7.9369e+01      ,6.0208e+00      ,6.9864e-01      ,876,2.25,12.5,P,15.88
ABELL_1736                ,2.6535e-01      ,2.72E-01,1.9918e-03      ,1.0681e-04      ,1.8127e+02      ,1.8127e+02      ,1.8252e+01      ,2.8261e+00      ,2.8755e-01      ,386,1.075,1.3,S,13.78
ABELL_1795                ,3.7374e-01      ,3.7941e-01      ,1.0158e-03      ,2.2848e-04      ,6.8242e+02      ,6.8242e+02      ,1.2252e+02      ,6.6689e+00      ,6.6104e-01      ,780,1.876,7.09,U,15.56
ABELL_2029                ,4.9329e-01      ,5.0015e-01      ,7.3435e-04      ,6.7136e-05      ,1.0636e+03      ,1.0636e+03      ,1.0625e+02      ,8.7117e+00      ,6.8017e-01      ,931,1.931,7.82,U,16.02
ABELL_2052                ,1.2103e-01      ,1.23E-01,6.7960e-03      ,4.6662e-05      ,9.8939e+01      ,9.8939e+01      ,4.4944e+00      ,3.5531e+00      ,1.5380e-01      ,648,1.6,4.28,S,15.08
ABELL_2063                ,2.8545e-01      ,2.8889e-01      ,1.6803e-03      ,1.7306e-05      ,2.6880e+02      ,2.6880e+02      ,2.7646e+01      ,4.1748e+00      ,4.4816e-01      ,762,1.809,6.18,P,15.48
ABELL_2065                ,5.3394e-01      ,5.4079e-01      ,1.3459e-03      ,5.2693e-05      ,6.1387e+02      ,6.1387e+02      ,1.3912e+02      ,8.2550e+00      ,2.0250e+00      ,1043,2.504,17,U,16.3
ABELL_2142                ,3.9609e-01      ,4.00E-01,1.4546e-03      ,5.6501e-07      ,8.4879e+02      ,8.4879e+02      ,1.2175e+02      ,1.0902e+01      ,1.5802e+00      ,828,2.157,11.1,P,15.74
ABELL_2147                ,1.9522e-01      ,1.99E-01,1.1500e-03      ,6.1600e-05      ,3.7600e+02      ,3.7600e+02      ,4.2139e+01      ,4.0223e+00      ,4.3626e-01      ,935,2.466,15.7,M,15.99
ABELL_2151                ,7.1600e-02      ,7.52E-02,3.3646e-03      ,1.3546e-04      ,1.0774e+02      ,1.0774e+02      ,7.5541e+00      ,2.4738e+00      ,1.7845e-01      ,768,1.999,8.35,M,15.5
ABELL_2199                ,1.0350e-01      ,1.0439e-01      ,1.5072e-02      ,2.8283e-04      ,7.8697e+01      ,7.8697e+01      ,3.4184e+00      ,4.9312e+00      ,1.8126e-01      ,779,1.907,7.21,P,15.53
ABELL_2204                ,1.0332e+00      ,1.0463e+00      ,7.1508e-04      ,2.0348e-05      ,4.0082e+02      ,4.0082e+02      ,9.8576e+01      ,2.7965e+00      ,8.5549e-01      ,1101,2.588,20.3,S,16.51
ABELL_2244                ,3.1777e-01      ,3.19E-01,5.3281e-03      ,3.2774e-04      ,1.7997e+02      ,1.7997e+02      ,1.1274e+01      ,5.5030e+00      ,2.5349e-01      ,1161,2.546,18.3,U,16.6
ABELL_2255                ,7.1849e-01      ,7.2598e-01      ,1.3549e-03      ,1.2737e-05      ,3.5105e+02      ,3.5105e+02      ,4.5000e+01      ,4.1090e+00      ,5.9407e-01      ,1000,2.47,16.4,S,16.2
ABELL_2256                ,4.9721e-01      ,5.0052e-01      ,3.3556e-03      ,5.7510e-05      ,2.5259e+02      ,2.5259e+02      ,1.7634e+01      ,5.1159e+00      ,1.7340e-01      ,1222,2.683,20.6,S,16.68
ABELL_3158                ,4.7588e-01      ,4.7754e-01      ,2.6248e-03      ,2.0770e-05      ,2.2407e+02      ,2.2407e+02      ,1.5703e+01      ,4.1500e+00      ,2.6212e-01      ,1066,2.353,13.9,S,16.34
ABELL_3391                ,4.6053e-01      ,4.6321e-01      ,2.4346e-03      ,2.0582e-05      ,3.2041e+02      ,3.2041e+02      ,6.7490e+01      ,5.6395e+00      ,1.3284e+00      ,817,1.936,7.74,U,15.67
ABELL_3395                ,1.9621e-01      ,2.01E-01,2.4785e-03      ,4.4212e-05      ,3.1976e+02      ,3.1976e+02      ,4.5530e+01      ,5.5694e+00      ,8.6240e-01      ,746,1.823,6.42,M,15.44
ABELL_3558                ,1.6678e-01      ,1.7141e-01      ,6.1044e-03      ,1.2079e-04      ,1.9121e+02      ,1.9121e+02      ,1.9862e+01      ,6.1588e+00      ,5.2339e-01      ,955,2.46,15.8,P,16.06
ABELL_3562                ,1.4495e-01      ,1.4948e-01      ,1.3306e-03      ,8.1111e-05      ,3.7977e+02      ,3.7977e+02      ,3.8818e+01      ,4.6631e+00      ,4.4279e-01      ,594,1.549,3.94,U,14.87
ABELL_4038                ,1.9850e-01      ,2.01E-01,1.5645e-03      ,1.0794e-04      ,2.0829e+02      ,2.0829e+02      ,1.5095e+01      ,2.7847e+00      ,1.5604e-01      ,753,1.789,5.95,S,15.45
